id,timestamp,type,severity,description,explanation,hash,encrypted_data,log_source,status,event_id
92,2026-05-12T11:57:54.467037,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\evaluators\typescript.js,,,,Forensics,New,0
91,2026-05-12T11:57:54.449911,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\evaluators\skill.js,,,,Forensics,New,0
90,2026-05-12T11:57:54.432986,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\evaluators\python.js,,,,Forensics,New,0
89,2026-05-12T11:57:54.415716,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\evaluators\plugin.js,,,,Forensics,New,0
88,2026-05-12T11:57:54.397635,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\evaluators\coverage.js,,,,Forensics,New,0
87,2026-05-12T11:57:54.380219,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\evaluators\code.js,,,,Forensics,New,0
86,2026-05-12T11:57:54.362522,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\workflow-guide.js,,,,Forensics,New,0
85,2026-05-12T11:57:54.343739,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\target.js,,,,Forensics,New,0
84,2026-05-12T11:57:54.325378,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\scoring.js,,,,Forensics,New,0
83,2026-05-12T11:57:54.306413,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\schema.js,,,,Forensics,New,0
82,2026-05-12T11:57:54.287541,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\presentation.js,,,,Forensics,New,0
81,2026-05-12T11:57:54.265660,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\observed-usage.js,,,,Forensics,New,0
80,2026-05-12T11:57:54.244655,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\metric-packs.js,,,,Forensics,New,0
79,2026-05-12T11:57:54.223891,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\measurement-plan.js,,,,Forensics,New,0
78,2026-05-12T11:57:54.203030,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\improvement-brief.js,,,,Forensics,New,0
77,2026-05-12T11:57:54.182274,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\compare.js,,,,Forensics,New,0
76,2026-05-12T11:57:54.161617,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\budget.js,,,,Forensics,New,0
75,2026-05-12T11:57:54.140648,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\benchmark.js,,,,Forensics,New,0
74,2026-05-12T11:57:54.120181,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\benchmark-workspace.js,,,,Forensics,New,0
73,2026-05-12T11:57:54.101365,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\benchmark-events.js,,,,Forensics,New,0
72,2026-05-12T11:57:54.082133,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\baseline.js,,,,Forensics,New,0
71,2026-05-12T11:57:54.060951,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\core\analyze.js,,,,Forensics,New,0
70,2026-05-12T11:57:54.040198,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\index.js,,,,Forensics,New,0
69,2026-05-12T11:57:54.018501,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\src\cli.js,,,,Forensics,New,0
68,2026-05-12T11:57:53.996321,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\scripts\plugin-eval.js,,,,Forensics,New,0
67,2026-05-12T11:57:53.975466,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\plugin-eval\fixtures\metric-pack\emit-pack.js,,,,Forensics,New,0
66,2026-05-12T11:57:53.915404,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\figma\skills\figma-generate-library\scripts\validateCreation.js,,,,Forensics,New,0
65,2026-05-12T11:57:53.898212,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\figma\skills\figma-generate-library\scripts\rehydrateState.js,,,,Forensics,New,0
64,2026-05-12T11:57:53.880530,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\figma\skills\figma-generate-library\scripts\inspectFileStructure.js,,,,Forensics,New,0
63,2026-05-12T11:57:53.861994,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\figma\skills\figma-generate-library\scripts\createVariableCollection.js,,,,Forensics,New,0
62,2026-05-12T11:57:53.844972,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\figma\skills\figma-generate-library\scripts\createSemanticTokens.js,,,,Forensics,New,0
61,2026-05-12T11:57:53.827080,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\figma\skills\figma-generate-library\scripts\createDocumentationPage.js,,,,Forensics,New,0
60,2026-05-12T11:57:53.806855,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\figma\skills\figma-generate-library\scripts\createComponentWithVariants.js,,,,Forensics,New,0
59,2026-05-12T11:57:53.785765,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\figma\skills\figma-generate-library\scripts\cleanupOrphans.js,,,,Forensics,New,0
58,2026-05-12T11:57:53.763815,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\figma\skills\figma-generate-library\scripts\bindVariablesToComponent.js,,,,Forensics,New,0
57,2026-05-12T11:57:53.738849,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\expo\skills\expo-cicd-workflows\scripts\validate.js,,,,Forensics,New,0
56,2026-05-12T11:57:53.721639,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\plugins\plugins\expo\skills\expo-cicd-workflows\scripts\fetch.js,,,,Forensics,New,0
55,2026-05-12T11:57:53.671282,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.codex\.tmp\bundled-marketplaces\openai-bundled\plugins\latex-tectonic\bin\tectonic.exe,,,,Forensics,New,0
54,2026-05-12T11:57:53.569854,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\plugins\openai-primary-runtime\plugins\presentations\skills\presentations\scripts\create_presentation_workspace.js,,,,Forensics,New,0
53,2026-05-12T11:57:53.548785,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\plugins\openai-primary-runtime\plugins\presentations\skills\presentations\scripts\check_presentation_quality.js,,,,Forensics,New,0
52,2026-05-12T11:57:53.520331,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\tcl\tix8.4.3\tix84.dll,,,,Forensics,New,0
51,2026-05-12T11:57:53.489136,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\tcl\reg1.3\tclreg13.dll,,,,Forensics,New,0
50,2026-05-12T11:57:53.467322,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\tcl\dde1.4\tcldde14.dll,,,,Forensics,New,0
49,2026-05-12T11:57:53.446609,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Scripts\wheel.exe,,,,Forensics,New,0
48,2026-05-12T11:57:53.424547,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Scripts\numpy-config.exe,,,,Forensics,New,0
47,2026-05-12T11:57:53.403464,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Scripts\normalizer.exe,,,,Forensics,New,0
46,2026-05-12T11:57:53.382128,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Scripts\f2py.exe,,,,Forensics,New,0
45,2026-05-12T11:57:53.341486,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\setuptools\gui.exe,,,,Forensics,New,0
44,2026-05-12T11:57:53.321384,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\setuptools\gui-arm64.exe,,,,Forensics,New,0
43,2026-05-12T11:57:53.301940,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\setuptools\gui-64.exe,,,,Forensics,New,0
42,2026-05-12T11:57:53.284184,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\setuptools\gui-32.exe,,,,Forensics,New,0
41,2026-05-12T11:57:53.265526,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\setuptools\cli.exe,,,,Forensics,New,0
40,2026-05-12T11:57:53.245702,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\setuptools\cli-arm64.exe,,,,Forensics,New,0
39,2026-05-12T11:57:53.225283,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\setuptools\cli-64.exe,,,,Forensics,New,0
38,2026-05-12T11:57:53.201106,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\setuptools\cli-32.exe,,,,Forensics,New,0
37,2026-05-12T11:57:53.165999,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\pip\_vendor\distlib\w64.exe,,,,Forensics,New,0
36,2026-05-12T11:57:53.145084,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe,,,,Forensics,New,0
35,2026-05-12T11:57:53.123782,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\pip\_vendor\distlib\w32.exe,,,,Forensics,New,0
34,2026-05-12T11:57:53.103932,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\pip\_vendor\distlib\t64.exe,,,,Forensics,New,0
33,2026-05-12T11:57:53.082451,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe,,,,Forensics,New,0
32,2026-05-12T11:57:53.061697,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\pip\_vendor\distlib\t32.exe,,,,Forensics,New,0
31,2026-05-12T11:57:53.038278,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\pandas.libs\msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll,,,,Forensics,New,0
30,2026-05-12T11:57:52.998054,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\numpy.libs\msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll,,,,Forensics,New,0
29,2026-05-12T11:57:52.979853,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\numpy.libs\libscipy_openblas64_-9e3e5a4229c1ca39f10dc82bba9e2b2b.dll,,,,Forensics,New,0
28,2026-05-12T11:57:52.915330,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\artifact_tool_v2\bin\artifact_tool_rpc_daemon.js,,,,Forensics,New,0
27,2026-05-12T11:57:52.884267,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\artifact_tool_v2\bin\artifact_tool_rpc_daemon.exe,,,,Forensics,New,0
26,2026-05-12T11:57:52.721500,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\idlelib\idle.bat,,,,Forensics,New,0
25,2026-05-12T11:57:52.697745,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\ctypes\macholib\fetch_macholib.bat,,,,Forensics,New,0
24,2026-05-12T11:57:52.672081,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\DLLs\tk86t.dll,,,,Forensics,New,0
23,2026-05-12T11:57:52.647929,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\DLLs\tcl86t.dll,,,,Forensics,New,0
22,2026-05-12T11:57:52.624786,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\DLLs\sqlite3.dll,,,,Forensics,New,0
21,2026-05-12T11:57:52.600822,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\DLLs\libssl-3-x64.dll,,,,Forensics,New,0
20,2026-05-12T11:57:52.577071,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\DLLs\libffi-8.dll,,,,Forensics,New,0
19,2026-05-12T11:57:52.556390,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\DLLs\libcrypto-3-x64.dll,,,,Forensics,New,0
18,2026-05-12T11:57:52.519399,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\vcruntime140_1.dll,,,,Forensics,New,0
17,2026-05-12T11:57:52.498595,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\vcruntime140.dll,,,,Forensics,New,0
16,2026-05-12T11:57:52.477423,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\pythonw.exe,,,,Forensics,New,0
15,2026-05-12T11:57:52.455850,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\python312.dll,,,,Forensics,New,0
14,2026-05-12T11:57:52.422390,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\python3.dll,,,,Forensics,New,0
13,2026-05-12T11:57:52.404582,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\python.exe,,,,Forensics,New,0
12,2026-05-12T11:57:52.385702,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\node\bin\node.exe,,,,Forensics,New,0
11,2026-05-12T11:57:52.231600,New File Detected,MEDIUM,New monitored file detected: C:\Users\rajpr\.cache\codex-runtimes\codex-primary-runtime\dependencies\bin\node_repl.exe,,,,Forensics,New,0
10,2026-05-12T11:57:52.194581,New File Detected,MEDIUM,New monitored file detected: C:\Users\Public\Downloads\Norton\{DSP-N360-GAMER-2222109-36270-FSD5330004}\N360GamerDownloader.exe,,,,Forensics,New,0
9,2026-05-12T11:57:49.390641,Repeated Administrative Privilege Assignment,HIGH,Multiple administrative privilege assignment events detected.,,,,HIDS,New,4672
8,2026-05-12T11:57:49.389739,Rapid Process Spawn Activity,MEDIUM,Large number of processes created within short duration.,,,,HIDS,New,4688
7,2026-05-12T10:54:37,Credential Manager Access,HIGH,Credential Manager credentials were read.,,,,HIDS,New,5379
6,2026-05-12T10:37:40,Administrative Privileges Assigned,HIGH,Special administrative privileges assigned to a new logon session.,,,,HIDS,New,4672
5,2026-05-12T10:37:40,Successful Login,LOW,Successful user authentication detected.,,,,HIDS,New,4624
4,2026-05-12T10:33:23,Operation Attempted On Privileged Object,MEDIUM,An operation was attempted on a privileged object.,,,,HIDS,New,4674
3,2026-05-12T10:31:44,Sensitive Privilege Use,MEDIUM,A privileged service was called.,,,,HIDS,New,4673
2,2026-05-12T10:31:37,New Process Created,MEDIUM,A new process was created on the endpoint.,,,,HIDS,New,4688
1,2026-05-12T10:31:26,Local Group Membership Enumerated,MEDIUM,User local group membership was enumerated.,,,,HIDS,New,4798
